Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,3,Male,60,0,0,8.1125,S
1,1,Male,4,0,2,81.8583,S
1,2,female,13,0,1,19.5,S
1,1,Male,34,0,0,26.55,S
1,3,female,5,2,1,19.2583,C
1,1,Male,52,0,0,30.5,S
0,2,Male,36,1,2,27.75,S
0,3,Male,60,1,0,19.9667,S
0,1,Male,30,0,0,27.75,C
1,1,Male,49,1,0,89.1042,C
0,3,Male,60,0,0,8.05,S
1,3,Male,29,0,0,7.8958,C
0,1,Male,65,0,0,26.55,S
1,1,female,60,1,0,51.8625,S
1,2,female,50,0,0,10.5,S
0,3,Male,60,0,0,7.75,Q
1,1,Male,48,0,0,26.55,S
0,3,Male,34,0,0,8.05,S
0,1,Male,47,0,0,38.5,S
0,2,Male,48,0,0,13,S
0,3,Male,60,0,0,8.05,S
0,3,Male,38,0,0,7.05,S
0,2,Male,60,0,0,0,S
0,1,Male,56,0,0,26.55,S
0,3,Male,60,0,0,7.725,Q
1,3,female,0.75,2,1,19.2583,C
0,3,Male,60,0,0,7.25,S
0,3,Male,38,0,0,8.6625,S
1,2,female,33,1,2,27.75,S
1,2,female,23,0,0,13.7917,C
0,3,female,22,0,0,9.8375,S
0,1,Male,60,0,0,52,S
0,2,Male,34,1,0,21,S
0,3,Male,29,1,0,7.0458,S
0,3,Male,22,0,0,7.5208,S
1,3,female,2,0,1,12.2875,S
0,3,Male,9,5,2,46.9,S
0,2,Male,60,0,0,0,S
0,3,Male,50,0,0,8.05,S
1,3,female,63,0,0,9.5875,S
1,1,Male,25,1,0,91.0792,C
0,3,female,60,3,1,25.4667,S
1,1,female,35,1,0,90,S
0,1,Male,58,0,0,29.7,C
0,3,Male,30,0,0,8.05,S
1,3,Male,9,1,1,15.9,S
0,3,Male,60,1,0,19.9667,S
0,3,Male,21,0,0,7.25,S
0,1,Male,55,0,0,30.5,S
0,1,Male,71,0,0,49.5042,C
0,3,Male,21,0,0,8.05,S
0,3,Male,60,0,0,14.4583,C
1,1,female,54,1,0,78.2667,C
0,3,Male,60,0,0,15.1,S
0,1,female,25,1,2,151.55,S
0,3,Male,24,0,0,7.7958,S
0,3,Male,17,0,0,8.6625,S
0,3,female,21,0,0,7.75,Q
0,3,female,60,0,0,7.6292,Q
0,3,female,37,0,0,9.5875,S
1,1,female,16,0,0,86.5,S
0,1,Male,18,1,0,108.9,C
1,2,female,33,0,2,26,S
1,1,Male,60,0,0,26.55,S
0,3,Male,28,0,0,22.525,S
1,3,Male,26,0,0,56.4958,S
1,3,Male,29,0,0,7.75,Q
0,3,Male,60,0,0,8.05,S
1,1,Male,36,0,0,26.2875,S
1,1,female,54,1,0,59.4,C
0,3,Male,24,0,0,7.4958,S
0,1,Male,47,0,0,34.0208,S
1,2,female,34,0,0,10.5,S
0,3,Male,60,0,0,24.15,Q
1,2,female,36,1,0,26,S
0,3,Male,32,0,0,7.8958,S
1,1,female,30,0,0,93.5,S
0,3,Male,22,0,0,7.8958,S
0,3,Male,60,0,0,7.225,C
1,1,female,44,0,1,57.9792,C
0,3,Male,60,0,0,7.2292,C
0,3,Male,40.5,0,0,7.75,Q
1,2,female,50,0,0,10.5,S
0,1,Male,60,0,0,221.7792,S
0,3,Male,39,0,0,7.925,S
0,2,Male,23,2,1,11.5,S
1,2,female,2,1,1,26,S
0,3,Male,60,0,0,7.2292,C
0,3,Male,17,1,1,7.2292,C
1,3,female,60,0,2,22.3583,C
0,3,female,30,0,0,8.6625,S
1,2,female,7,0,2,26.25,S
0,1,Male,45,0,0,26.55,S
1,1,female,30,0,0,106.425,C
0,3,Male,60,0,0,14.5,S
1,1,female,22,0,2,49.5,C
1,1,female,36,0,2,71,S
0,3,female,9,4,2,31.275,S
0,3,female,11,4,2,31.275,S
1,2,Male,32,1,0,26,S
0,1,Male,50,1,0,106.425,C
0,1,Male,64,0,0,26,S
1,2,female,19,1,0,26,S
1,2,Male,60,0,0,13.8625,C
0,3,Male,33,1,1,20.525,S
1,2,Male,8,1,1,36.75,S
1,1,Male,17,0,2,110.8833,C
0,2,Male,27,0,0,26,S
0,3,Male,60,0,0,7.8292,Q
1,3,Male,22,0,0,7.225,C
1,3,female,22,0,0,7.775,S
0,1,Male,62,0,0,26.55,S
1,1,female,48,1,0,39.6,C
0,1,Male,60,0,0,227.525,C
1,1,female,39,1,1,79.65,S
1,3,female,36,1,0,17.4,S
0,3,Male,60,0,0,7.75,Q
0,3,Male,40,0,0,7.8958,S
0,2,Male,28,0,0,13.5,S
0,3,Male,60,0,0,8.05,S
0,3,female,60,0,0,8.05,S
0,3,Male,24,2,0,24.15,S
0,3,Male,19,0,0,7.8958,S
0,3,female,29,0,4,21.075,S
0,3,Male,60,0,0,7.2292,C
1,3,Male,32,0,0,7.8542,S
1,2,Male,62,0,0,10.5,S
1,1,female,53,2,0,51.4792,S
1,1,Male,36,0,0,26.3875,S
1,3,female,60,0,0,7.75,Q
0,3,Male,16,0,0,8.05,S
0,3,Male,19,0,0,14.5,S
1,2,female,34,0,0,13,S
1,1,female,39,1,0,55.9,S
0,3,female,60,1,0,14.4583,C
1,3,Male,32,0,0,7.925,S
1,2,female,25,1,1,30,S
1,1,female,39,1,1,110.8833,C
0,2,Male,54,0,0,26,S
0,1,Male,36,0,0,40.125,C
0,3,Male,60,0,0,8.7125,C
1,1,female,18,0,2,79.65,S
0,2,Male,47,0,0,15,S
1,1,Male,60,1,1,79.2,C
0,3,Male,22,0,0,8.05,S
0,3,Male,60,0,0,8.05,S
0,3,Male,35,0,0,7.125,S
1,1,female,52,1,0,78.2667,C
0,3,Male,47,0,0,7.25,S
0,3,female,60,0,2,7.75,Q
0,2,Male,37,1,0,26,S
0,3,Male,36,1,1,24.15,S
1,2,female,60,0,0,33,S
0,3,Male,49,0,0,0,S
0,3,Male,60,0,0,7.225,C
1,1,Male,49,1,0,56.9292,C
1,2,female,24,2,1,27,S
0,3,Male,60,0,0,7.8958,S
0,1,Male,60,0,0,42.4,S
0,3,Male,44,0,0,8.05,S
1,1,Male,35,0,0,26.55,C
0,3,Male,36,1,0,15.55,S
0,3,Male,30,0,0,7.8958,S
1,1,Male,27,0,0,30.5,S
1,2,female,22,1,2,41.5792,C
1,1,female,40,0,0,153.4625,S
0,3,female,39,1,5,31.275,S
0,3,Male,60,0,0,7.05,S
1,3,female,60,1,0,15.5,Q
0,3,Male,60,0,0,7.75,Q
0,3,Male,35,0,0,8.05,S
1,2,female,24,1,2,65,S
0,3,Male,34,1,1,14.4,S
0,3,female,26,1,0,16.1,S
1,2,female,4,2,1,39,S
0,2,Male,26,0,0,10.5,S
0,3,Male,27,1,0,14.4542,C
1,1,Male,42,1,0,52.5542,S
1,3,Male,20,1,1,15.7417,C
0,3,Male,21,0,0,7.8542,S
0,3,Male,21,0,0,16.1,S
0,1,Male,61,0,0,32.3208,S
0,2,Male,57,0,0,12.35,Q
1,1,female,21,0,0,77.9583,S
0,3,Male,26,0,0,7.8958,S
0,3,Male,60,0,0,7.7333,Q
1,1,Male,80,0,0,30,S
0,3,Male,51,0,0,7.0542,S
1,1,Male,32,0,0,30.5,C
0,1,Male,60,0,0,0,S
0,3,female,9,3,2,27.9,S
1,2,female,28,0,0,13,S
0,3,Male,32,0,0,7.925,S
0,2,Male,31,1,1,26.25,S
0,3,female,41,0,5,39.6875,S
0,3,Male,60,1,0,16.1,S
0,3,Male,20,0,0,7.8542,S
1,1,female,24,0,0,69.3,C
0,3,female,2,3,2,27.9,S
1,3,Male,60,0,0,56.4958,S
1,3,female,0.75,2,1,19.2583,C
1,1,Male,48,1,0,76.7292,C
0,3,Male,19,0,0,7.8958,S
1,1,Male,56,0,0,35.5,C
0,3,Male,60,0,0,7.55,S
1,3,female,23,0,0,7.55,S
0,3,Male,60,0,0,7.8958,S
1,2,female,18,0,1,23,S
0,3,Male,21,0,0,8.4333,S
1,3,female,60,0,0,7.8292,Q
0,3,female,18,0,0,6.75,Q
0,2,Male,24,2,0,73.5,S
0,3,Male,60,0,0,7.8958,S
0,3,female,32,1,1,15.5,Q
0,2,Male,23,0,0,13,S
0,1,Male,58,0,2,113.275,C
1,1,Male,50,2,0,133.65,S
0,3,Male,40,0,0,7.225,C
0,1,Male,47,0,0,25.5875,S
0,3,Male,36,0,0,7.4958,S
1,3,Male,20,1,0,7.925,S
0,2,Male,32,2,0,73.5,S
0,2,Male,25,0,0,13,S
0,3,Male,60,0,0,7.775,S
0,3,Male,43,0,0,8.05,S
1,1,female,60,1,0,52,S
1,2,female,40,1,1,39,S
0,1,Male,31,1,0,52,S
0,2,Male,70,0,0,10.5,S
1,2,Male,31,0,0,13,S
0,2,Male,60,0,0,0,S
0,3,Male,18,0,0,7.775,S
0,3,Male,24.5,0,0,8.05,S
1,3,female,18,0,0,9.8417,S
0,3,female,43,1,6,46.9,S
1,1,Male,36,0,1,512.3292,C
0,3,female,60,0,0,8.1375,Q
1,1,Male,27,0,0,76.7292,C
0,3,Male,20,0,0,9.225,S
0,3,Male,14,5,2,46.9,S
0,2,Male,60,1,1,39,S
0,2,Male,25,1,2,41.5792,C
0,3,Male,14,4,1,39.6875,S
0,3,Male,19,0,0,10.1708,S
0,3,Male,18,0,0,7.7958,S
1,1,female,15,0,1,211.3375,S
1,1,Male,31,1,0,57,S
1,3,female,4,0,1,13.4167,C
1,3,Male,60,0,0,56.4958,S
0,3,Male,25,0,0,7.225,C
0,1,Male,60,0,0,26.55,S
0,2,Male,52,0,0,13.5,S
0,3,Male,44,0,0,8.05,S
1,3,female,60,0,0,7.7333,Q
0,1,Male,49,1,1,110.8833,C
0,3,Male,42,0,0,7.65,S
1,1,female,18,1,0,227.525,C
1,1,Male,35,0,0,26.2875,S
0,3,female,18,0,1,14.4542,C
0,3,Male,25,0,0,7.7417,Q
0,3,Male,26,1,0,7.8542,S
0,2,Male,39,0,0,26,S
1,2,female,45,0,0,13.5,S
1,1,Male,42,0,0,26.2875,S
1,1,female,22,0,0,151.55,S
1,3,Male,60,1,1,15.2458,C
1,1,female,24,0,0,49.5042,C
0,1,Male,60,0,0,26.55,S
1,1,Male,48,1,0,52,S
0,3,Male,29,0,0,9.4833,S
0,2,Male,52,0,0,13,S
0,3,Male,19,0,0,7.65,S
1,1,female,38,0,0,227.525,C
1,2,female,27,0,0,10.5,S
0,3,Male,60,0,0,15.5,Q
0,3,Male,33,0,0,7.775,S
1,2,female,6,0,1,33,S
0,3,Male,17,1,0,7.0542,S
0,2,Male,34,0,0,13,S
0,2,Male,50,0,0,13,S
1,1,Male,27,1,0,53.1,S
0,3,Male,20,0,0,8.6625,S
1,2,female,30,3,0,21,S
1,3,female,60,0,0,7.7375,Q
0,2,Male,25,1,0,26,S
0,3,female,25,1,0,7.925,S
1,1,female,29,0,0,211.3375,S
0,3,Male,11,0,0,18.7875,C
0,2,Male,60,0,0,0,S
0,2,Male,23,0,0,13,S
0,2,Male,23,0,0,13,S
0,3,Male,28.5,0,0,16.1,S
0,3,female,48,1,3,34.375,S
1,1,Male,35,0,0,512.3292,C
0,3,Male,60,0,0,7.8958,S
0,3,Male,60,0,0,7.8958,S
1,1,Male,60,0,0,30,S
0,1,Male,36,1,0,78.85,S
1,1,female,21,2,2,262.375,C
0,3,Male,24,1,0,16.1,S
1,3,Male,31,0,0,7.925,S
0,1,Male,70,1,1,71,S
0,3,Male,16,1,1,20.25,S
1,2,female,30,0,0,13,S
0,1,Male,19,1,0,53.1,S
0,3,Male,31,0,0,7.75,Q
1,2,female,4,1,1,23,S
1,3,Male,6,0,1,12.475,S
0,3,Male,33,0,0,9.5,S
0,3,Male,23,0,0,7.8958,S
1,2,female,48,1,2,65,S
1,2,Male,0.67,1,1,14.5,S
0,3,Male,28,0,0,7.7958,S
0,2,Male,18,0,0,11.5,S
0,3,Male,34,0,0,8.05,S
1,1,female,33,0,0,86.5,S
0,3,Male,60,0,0,14.5,S
0,3,Male,41,0,0,7.125,S
1,3,Male,20,0,0,7.2292,C
1,1,female,36,1,2,120,S
0,3,Male,16,0,0,7.775,S
1,1,female,51,1,0,77.9583,S
0,1,Male,60,0,0,39.6,C
0,3,female,30.5,0,0,7.75,Q
0,3,Male,60,1,0,24.15,Q
0,3,Male,32,0,0,8.3625,S
0,3,Male,24,0,0,9.5,S
0,3,Male,48,0,0,7.8542,S
0,2,female,57,0,0,10.5,S
0,3,Male,60,0,0,7.225,C
1,2,female,54,1,3,23,S
0,3,Male,18,0,0,7.75,S
0,3,Male,60,0,0,7.75,Q
1,3,female,5,0,0,12.475,S
0,3,Male,60,0,0,7.7375,Q
1,1,female,43,0,1,211.3375,S
1,3,female,13,0,0,7.2292,C
1,1,female,17,1,0,57,S
0,1,Male,29,0,0,30,S
0,3,Male,60,1,2,23.45,S
0,3,Male,25,0,0,7.05,S
0,3,Male,25,0,0,7.25,S
1,3,female,18,0,0,7.4958,S
0,3,Male,8,4,1,29.125,Q
1,3,Male,1,1,2,20.575,S
0,1,Male,46,0,0,79.2,C
0,3,Male,60,0,0,7.75,Q
0,2,Male,16,0,0,26,S
0,3,female,60,8,2,69.55,S
0,1,Male,60,0,0,30.6958,C
0,3,Male,25,0,0,7.8958,S
0,2,Male,39,0,0,13,S
1,1,female,49,0,0,25.9292,S
1,3,female,31,0,0,8.6833,S
0,3,Male,30,0,0,7.2292,C
0,3,female,30,1,1,24.15,S
0,2,Male,34,0,0,13,S
1,2,female,31,1,1,26.25,S
1,1,Male,11,1,2,120,S
1,3,Male,0.42,0,1,8.5167,C
1,3,Male,27,0,0,6.975,S
0,3,Male,31,0,0,7.775,S
0,1,Male,39,0,0,0,S
0,3,female,18,0,0,7.775,S
0,2,Male,39,0,0,13,S
1,1,female,33,1,0,53.1,S
0,3,Male,26,0,0,7.8875,S
0,3,Male,39,0,0,24.15,S
0,2,Male,35,0,0,10.5,S
0,3,female,6,4,2,31.275,S
0,3,Male,30.5,0,0,8.05,S
0,1,Male,60,0,0,0,S
0,3,female,23,0,0,7.925,S
0,2,Male,31,1,1,37.0042,C
0,3,Male,43,0,0,6.45,S
0,3,Male,10,3,2,27.9,S
1,1,female,52,1,1,93.5,S
1,3,Male,27,0,0,8.6625,S
0,1,Male,38,0,0,0,S
1,3,female,27,0,1,12.475,S
0,3,Male,2,4,1,39.6875,S
0,3,Male,60,0,0,6.95,Q
0,3,Male,60,0,0,56.4958,S
1,2,Male,1,0,2,37.0042,C
1,3,Male,60,0,0,7.75,Q
1,3,female,15,1,0,14.4542,C
1,2,Male,0.83,1,1,18.75,S
0,3,Male,60,0,0,7.2292,C
0,3,Male,23,0,0,7.8542,S
0,3,Male,18,0,0,8.3,S
1,1,female,39,1,1,83.1583,C
0,3,Male,21,0,0,8.6625,S
0,3,Male,60,0,0,8.05,S
1,3,Male,32,0,0,56.4958,S
1,1,Male,60,0,0,29.7,C
0,3,Male,20,0,0,7.925,S
0,2,Male,16,0,0,10.5,S
1,1,female,30,0,0,31,C
0,3,Male,34.5,0,0,6.4375,C
0,3,Male,17,0,0,8.6625,S
0,3,Male,42,0,0,7.55,S
0,3,Male,60,8,2,69.55,S
0,3,Male,35,0,0,7.8958,C
0,2,Male,28,0,1,33,S
1,1,female,60,1,0,89.1042,C
0,3,Male,4,4,2,31.275,S
0,3,Male,74,0,0,7.775,S
0,3,female,9,1,1,15.2458,C
1,1,female,16,0,1,39.4,S
0,2,female,44,1,0,26,S
1,3,female,18,0,1,9.35,S
1,1,female,45,1,1,164.8667,S
1,1,Male,51,0,0,26.55,S
1,3,female,24,0,3,19.2583,C
0,3,Male,60,0,0,7.2292,C
0,3,Male,41,2,0,14.1083,S
0,2,Male,21,1,0,11.5,S
1,1,female,48,0,0,25.9292,S
0,3,female,60,8,2,69.55,S
0,2,Male,24,0,0,13,S
1,2,female,42,0,0,13,S
1,2,female,27,1,0,13.8583,C
0,1,Male,31,0,0,50.4958,S
0,3,Male,60,0,0,9.5,S
1,3,Male,4,1,1,11.1333,S
0,3,Male,26,0,0,7.8958,S
1,1,female,47,1,1,52.5542,S
0,1,Male,33,0,0,5,S
0,3,Male,47,0,0,9,S
1,2,female,28,1,0,24,C
1,3,female,15,0,0,7.225,C
0,3,Male,20,0,0,9.8458,S
0,3,Male,19,0,0,7.8958,S
0,3,Male,60,0,0,7.8958,S
1,1,female,56,0,1,83.1583,C
1,2,female,25,0,1,26,S
0,3,Male,33,0,0,7.8958,S
0,3,female,22,0,0,10.5167,S
0,2,Male,28,0,0,10.5,S
0,3,Male,25,0,0,7.05,S
0,3,female,39,0,5,29.125,Q
0,2,Male,27,0,0,13,S
1,1,female,19,0,0,30,S
0,3,female,60,1,2,23.45,S
1,1,Male,26,0,0,30,C
0,3,Male,32,0,0,7.75,Q
